info face="ÎÄ¶¦£Ð£Ì¼òÖÐ¿¬" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=28 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=2 redChnl=2 greenChnl=2 blueChnl=2
page id=0 file="Arphic GKAI_0.png"
chars count=595
char id=32   x=1019  y=36    width=3     height=1     xoffset=-1    yoffset=31    xadvance=16    page=0  chnl=15
char id=33   x=1011  y=0     width=6     height=21    xoffset=6     yoffset=5     xadvance=16    page=0  chnl=15
char id=34   x=477   y=408   width=9     height=6     xoffset=4     yoffset=6     xadvance=16    page=0  chnl=15
char id=39   x=1011  y=22    width=3     height=6     xoffset=6     yoffset=6     xadvance=16    page=0  chnl=15
char id=44   x=1017  y=136   width=6     height=8     xoffset=5     yoffset=22    xadvance=16    page=0  chnl=15
char id=45   x=515   y=407   width=16    height=2     xoffset=0     yoffset=15    xadvance=16    page=0  chnl=15
char id=46   x=1017  y=145   width=6     height=4     xoffset=5     yoffset=22    xadvance=16    page=0  chnl=15
char id=47   x=713   y=88    width=16    height=28    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=48   x=867   y=383   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=49   x=126   y=412   width=10    height=19    xoffset=3     yoffset=7     xadvance=16    page=0  chnl=15
char id=50   x=81    y=412   width=14    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=51   x=912   y=382   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=52   x=64    y=412   width=16    height=19    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=53   x=111   y=412   width=14    height=19    xoffset=1     yoffset=7     xadvance=16    page=0  chnl=15
char id=54   x=942   y=382   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=55   x=957   y=382   width=14    height=20    xoffset=1     yoffset=7     xadvance=16    page=0  chnl=15
char id=56   x=897   y=382   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=57   x=852   y=383   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=58   x=1015  y=22    width=6     height=13    xoffset=5     yoffset=11    xadvance=16    page=0  chnl=15
char id=61   x=460   y=409   width=16    height=8     xoffset=0     yoffset=12    xadvance=16    page=0  chnl=15
char id=63   x=987   y=381   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=65   x=1002  y=381   width=16    height=19    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=66   x=668   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=67   x=804   y=383   width=15    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=68   x=634   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=69   x=617   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=70   x=600   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=71   x=480   y=387   width=17    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=72   x=583   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=73   x=1010  y=115   width=11    height=20    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=74   x=549   y=386   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=75   x=532   y=386   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=76   x=515   y=386   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=77   x=498   y=386   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=78   x=702   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=79   x=685   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=80   x=651   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=81   x=232   y=389   width=16    height=22    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=82   x=566   y=385   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=83   x=304   y=389   width=14    height=21    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=84   x=787   y=383   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=85   x=770   y=383   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=86   x=30    y=412   width=16    height=19    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=87   x=47    y=412   width=16    height=19    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=89   x=461   y=387   width=18    height=20    xoffset=-1    yoffset=6     xadvance=16    page=0  chnl=15
char id=90   x=820   y=383   width=15    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=92   x=730   y=88    width=16    height=28    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=97   x=272   y=411   width=16    height=13    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
