info face="Prototype" size=85 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=5,5,5,5 spacing=1,1 outline=0
common lineHeight=85 base=68 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="menuFontP_0.png"
chars count=187
char id=32   x=1000  y=62    width=11    height=11    xoffset=-5    yoffset=63    xadvance=20    page=0  chnl=15
char id=33   x=664   y=337   width=21    height=61    xoffset=-3    yoffset=12    xadvance=16    page=0  chnl=15
char id=34   x=83    y=465   width=31    height=27    xoffset=-3    yoffset=12    xadvance=25    page=0  chnl=15
char id=35   x=757   y=148   width=58    height=61    xoffset=-4    yoffset=12    xadvance=50    page=0  chnl=15
char id=36   x=735   y=76    width=50    height=71    xoffset=-4    yoffset=7     xadvance=42    page=0  chnl=15
char id=37   x=494   y=151   width=72    height=61    xoffset=-3    yoffset=12    xadvance=66    page=0  chnl=15
char id=38   x=173   y=218   width=55    height=61    xoffset=-3    yoffset=12    xadvance=44    page=0  chnl=15
char id=39   x=145   y=465   width=20    height=27    xoffset=-3    yoffset=12    xadvance=14    page=0  chnl=15
char id=40   x=127   y=79    width=26    height=75    xoffset=-3    yoffset=5     xadvance=19    page=0  chnl=15
char id=41   x=843   y=76    width=26    height=67    xoffset=-3    yoffset=9     xadvance=19    page=0  chnl=15
char id=42   x=921   y=443   width=39    height=38    xoffset=-5    yoffset=11    xadvance=27    page=0  chnl=15
char id=43   x=633   y=399   width=49    height=49    xoffset=-5    yoffset=19    xadvance=39    page=0  chnl=15
char id=44   x=166   y=465   width=21    height=26    xoffset=-3    yoffset=53    xadvance=15    page=0  chnl=15
char id=45   x=935   y=482   width=30    height=20    xoffset=-3    yoffset=36    xadvance=25    page=0  chnl=15
char id=46   x=966   y=479   width=21    height=20    xoffset=-3    yoffset=53    xadvance=15    page=0  chnl=15
char id=47   x=200   y=280   width=48    height=61    xoffset=-5    yoffset=12    xadvance=38    page=0  chnl=15
char id=48   x=856   y=209   width=50    height=61    xoffset=-3    yoffset=12    xadvance=44    page=0  chnl=15
char id=49   x=992   y=141   width=24    height=61    xoffset=-4    yoffset=12    xadvance=18    page=0  chnl=15
char id=50   x=921   y=265   width=46    height=61    xoffset=-3    yoffset=12    xadvance=40    page=0  chnl=15
char id=51   x=100   y=281   width=49    height=61    xoffset=-3    yoffset=12    xadvance=43    page=0  chnl=15
char id=52   x=335   y=216   width=52    height=61    xoffset=-5    yoffset=12    xadvance=44    page=0  chnl=15
char id=53   x=546   y=213   width=51    height=61    xoffset=-3    yoffset=12    xadvance=45    page=0  chnl=15
char id=54   x=50    y=281   width=49    height=61    xoffset=-3    yoffset=12    xadvance=43    page=0  chnl=15
char id=55   x=874   y=271   width=46    height=61    xoffset=-3    yoffset=12    xadvance=38    page=0  chnl=15
char id=56   x=61    y=155   width=50    height=63    xoffset=-3    yoffset=11    xadvance=44    page=0  chnl=15
char id=57   x=150   y=281   width=49    height=61    xoffset=-3    yoffset=12    xadvance=44    page=0  chnl=15
char id=58   x=500   y=400   width=21    height=52    xoffset=-3    yoffset=21    xadvance=15    page=0  chnl=15
char id=59   x=302   y=403   width=21    height=59    xoffset=-3    yoffset=21    xadvance=15    page=0  chnl=15
char id=60   x=757   y=447   width=48    height=41    xoffset=-5    yoffset=23    xadvance=40    page=0  chnl=15
char id=61   x=961   y=442   width=53    height=36    xoffset=-3    yoffset=26    xadvance=47    page=0  chnl=15
char id=62   x=708   y=449   width=48    height=41    xoffset=-3    yoffset=23    xadvance=40    page=0  chnl=15
char id=63   x=968   y=265   width=46    height=61    xoffset=-3    yoffset=12    xadvance=39    page=0  chnl=15
char id=64   x=697   y=150   width=59    height=61    xoffset=-3    yoffset=12    xadvance=53    page=0  chnl=15
char id=65   x=816   y=147   width=58    height=61    xoffset=-4    yoffset=12    xadvance=50    page=0  chnl=15
char id=66   x=598   y=213   width=51    height=61    xoffset=-3    yoffset=12    xadvance=45    page=0  chnl=15
char id=67   x=0     y=343   width=46    height=61    xoffset=-3    yoffset=12    xadvance=40    page=0  chnl=15
char id=68   x=388   y=216   width=52    height=61    xoffset=-3    yoffset=12    xadvance=46    page=0  chnl=15
char id=69   x=587   y=275   width=47    height=61    xoffset=-3    yoffset=12    xadvance=41    page=0  chnl=15
char id=70   x=539   y=275   width=47    height=61    xoffset=-3    yoffset=12    xadvance=39    page=0  chnl=15
char id=71   x=441   y=214   width=52    height=61    xoffset=-3    yoffset=12    xadvance=46    page=0  chnl=15
char id=72   x=754   y=212   width=50    height=61    xoffset=-3    yoffset=12    xadvance=45    page=0  chnl=15
char id=73   x=641   y=337   width=22    height=61    xoffset=-3    yoffset=12    xadvance=16    page=0  chnl=15
char id=74   x=449   y=338   width=41    height=61    xoffset=-5    yoffset=12    xadvance=33    page=0  chnl=15
char id=75   x=347   y=278   width=47    height=61    xoffset=-3    yoffset=12    xadvance=41    page=0  chnl=15
char id=76   x=184   y=343   width=44    height=61    xoffset=-3    yoffset=12    xadvance=36    page=0  chnl=15
char id=77   x=567   y=151   width=65    height=61    xoffset=-3    yoffset=12    xadvance=59    page=0  chnl=15
char id=78   x=282   y=216   width=52    height=61    xoffset=-3    yoffset=12    xadvance=47    page=0  chnl=15
char id=79   x=870   y=76    width=56    height=64    xoffset=-3    yoffset=11    xadvance=50    page=0  chnl=15
char id=80   x=907   y=203   width=49    height=61    xoffset=-3    yoffset=12    xadvance=42    page=0  chnl=15
char id=81   x=0     y=155   width=60    height=63    xoffset=-3    yoffset=11    xadvance=54    page=0  chnl=15
char id=82   x=650   y=213   width=51    height=61    xoffset=-3    yoffset=12    xadvance=45    page=0  chnl=15
char id=83   x=957   y=203   width=49    height=61    xoffset=-3    yoffset=12    xadvance=43    page=0  chnl=15
char id=84   x=779   y=274   width=47    height=61    xoffset=-4    yoffset=12    xadvance=39    page=0  chnl=15
char id=85   x=805   y=210   width=50    height=61    xoffset=-3    yoffset=12    xadvance=44    page=0  chnl=15
char id=86   x=875   y=141   width=58    height=61    xoffset=-4    yoffset=12    xadvance=50    page=0  chnl=15
char id=87   x=158   y=155   width=68    height=62    xoffset=-3    yoffset=12    xadvance=62    page=0  chnl=15
char id=88   x=491   y=276   width=47    height=61    xoffset=-3    yoffset=12    xadvance=41    page=0  chnl=15
char id=89   x=58    y=219   width=57    height=61    xoffset=-5    yoffset=12    xadvance=48    page=0  chnl=15
char id=90   x=0     y=281   width=49    height=61    xoffset=-3    yoffset=12    xadvance=43    page=0  chnl=15
char id=91   x=277   y=0     width=24    height=77    xoffset=-3    yoffset=4     xadvance=19    page=0  chnl=15
char id=92   x=298   y=278   width=48    height=61    xoffset=-5    yoffset=12    xadvance=38    page=0  chnl=15
char id=93   x=302   y=0     width=24    height=77    xoffset=-3    yoffset=4     xadvance=19    page=0  chnl=15
char id=94   x=881   y=445   width=39    height=39    xoffset=-5    yoffset=12    xadvance=30    page=0  chnl=15
char id=95   x=591   y=493   width=51    height=15    xoffset=-3    yoffset=73    xadvance=45    page=0  chnl=15
char id=96   x=232   y=465   width=33    height=23    xoffset=-4    yoffset=12    xadvance=25    page=0  chnl=15
char id=97   x=364   y=461   width=43    height=47    xoffset=-3    yoffset=26    xadvance=38    page=0  chnl=15
char id=98   x=731   y=274   width=47    height=61    xoffset=-3    yoffset=12    xadvance=40    page=0  chnl=15
char id=99   x=496   y=455   width=41    height=47    xoffset=-3    yoffset=26    xadvance=36    page=0  chnl=15
char id=100  x=47    y=343   width=46    height=61    xoffset=-4    yoffset=12    xadvance=40    page=0  chnl=15
char id=101  x=961   y=394   width=47    height=47    xoffset=-4    yoffset=26    xadvance=40    page=0  chnl=15
char id=102  x=491   y=338   width=35    height=61    xoffset=-4    yoffset=12    xadvance=27    page=0  chnl=15
char id=103  x=274   y=153   width=46    height=62    xoffset=-3    yoffset=26    xadvance=40    page=0  chnl=15
