info face="Prototype" size=102 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=102 base=82 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="prototype_0.png"
chars count=161
char id=32   x=1016  y=0     width=5     height=5     xoffset=-2    yoffset=80    xadvance=24    page=0  chnl=15
char id=33   x=903   y=285   width=17    height=66    xoffset=1     yoffset=18    xadvance=20    page=0  chnl=15
char id=34   x=903   y=462   width=29    height=25    xoffset=1     yoffset=18    xadvance=31    page=0  chnl=15
char id=35   x=442   y=163   width=63    height=66    xoffset=-1    yoffset=18    xadvance=61    page=0  chnl=15
char id=36   x=499   y=85    width=51    height=77    xoffset=0     yoffset=13    xadvance=51    page=0  chnl=15
char id=37   x=95    y=169   width=79    height=66    xoffset=0     yoffset=18    xadvance=79    page=0  chnl=15
char id=38   x=754   y=153   width=59    height=66    xoffset=0     yoffset=18    xadvance=53    page=0  chnl=15
char id=39   x=1007  y=351   width=16    height=25    xoffset=0     yoffset=18    xadvance=16    page=0  chnl=15
char id=40   x=446   y=0     width=23    height=84    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=15
char id=41   x=992   y=0     width=23    height=72    xoffset=1     yoffset=15    xadvance=23    page=0  chnl=15
char id=42   x=774   y=470   width=39    height=38    xoffset=-2    yoffset=17    xadvance=33    page=0  chnl=15
char id=43   x=122   y=436   width=51    height=51    xoffset=-2    yoffset=27    xadvance=48    page=0  chnl=15
char id=44   x=933   y=458   width=16    height=24    xoffset=1     yoffset=68    xadvance=18    page=0  chnl=15
char id=45   x=995   y=452   width=28    height=16    xoffset=1     yoffset=47    xadvance=30    page=0  chnl=15
char id=46   x=33    y=492   width=16    height=16    xoffset=1     yoffset=68    xadvance=18    page=0  chnl=15
char id=47   x=845   y=219   width=50    height=66    xoffset=-2    yoffset=18    xadvance=46    page=0  chnl=15
char id=48   x=640   y=221   width=51    height=66    xoffset=1     yoffset=18    xadvance=53    page=0  chnl=15
char id=49   x=999   y=73    width=20    height=66    xoffset=0     yoffset=18    xadvance=21    page=0  chnl=15
char id=50   x=392   y=300   width=47    height=66    xoffset=1     yoffset=18    xadvance=49    page=0  chnl=15
char id=51   x=692   y=221   width=50    height=66    xoffset=1     yoffset=18    xadvance=52    page=0  chnl=15
char id=52   x=870   y=151   width=55    height=66    xoffset=-2    yoffset=18    xadvance=53    page=0  chnl=15
char id=53   x=218   y=235   width=53    height=66    xoffset=1     yoffset=18    xadvance=54    page=0  chnl=15
char id=54   x=794   y=220   width=50    height=66    xoffset=1     yoffset=18    xadvance=52    page=0  chnl=15
char id=55   x=488   y=297   width=46    height=66    xoffset=1     yoffset=18    xadvance=46    page=0  chnl=15
char id=56   x=771   y=83    width=53    height=68    xoffset=0     yoffset=17    xadvance=53    page=0  chnl=15
char id=57   x=379   y=233   width=52    height=66    xoffset=0     yoffset=18    xadvance=53    page=0  chnl=15
char id=58   x=990   y=351   width=16    height=54    xoffset=1     yoffset=30    xadvance=18    page=0  chnl=15
char id=59   x=923   y=352   width=16    height=62    xoffset=1     yoffset=30    xadvance=19    page=0  chnl=15
char id=60   x=912   y=416   width=49    height=41    xoffset=-2    yoffset=31    xadvance=48    page=0  chnl=15
char id=61   x=814   y=469   width=55    height=35    xoffset=1     yoffset=35    xadvance=57    page=0  chnl=15
char id=62   x=962   y=410   width=49    height=41    xoffset=1     yoffset=31    xadvance=48    page=0  chnl=15
char id=63   x=246   y=302   width=48    height=66    xoffset=0     yoffset=18    xadvance=47    page=0  chnl=15
char id=64   x=506   y=163   width=63    height=66    xoffset=1     yoffset=18    xadvance=65    page=0  chnl=15
char id=65   x=314   y=166   width=63    height=66    xoffset=-1    yoffset=18    xadvance=61    page=0  chnl=15
char id=66   x=110   y=236   width=53    height=66    xoffset=1     yoffset=18    xadvance=54    page=0  chnl=15
char id=67   x=440   y=300   width=47    height=66    xoffset=1     yoffset=18    xadvance=49    page=0  chnl=15
char id=68   x=926   y=151   width=54    height=66    xoffset=1     yoffset=18    xadvance=56    page=0  chnl=15
char id=69   x=295   y=302   width=48    height=66    xoffset=1     yoffset=18    xadvance=50    page=0  chnl=15
char id=70   x=50    y=303   width=48    height=66    xoffset=1     yoffset=18    xadvance=48    page=0  chnl=15
char id=71   x=0     y=236   width=54    height=66    xoffset=1     yoffset=18    xadvance=56    page=0  chnl=15
char id=72   x=326   y=233   width=52    height=66    xoffset=1     yoffset=18    xadvance=54    page=0  chnl=15
char id=73   x=921   y=285   width=17    height=66    xoffset=1     yoffset=18    xadvance=20    page=0  chnl=15
char id=74   x=981   y=150   width=42    height=66    xoffset=-2    yoffset=18    xadvance=40    page=0  chnl=15
char id=75   x=947   y=218   width=49    height=66    xoffset=1     yoffset=18    xadvance=50    page=0  chnl=15
char id=76   x=581   y=297   width=45    height=66    xoffset=1     yoffset=18    xadvance=44    page=0  chnl=15
char id=77   x=175   y=168   width=69    height=66    xoffset=1     yoffset=18    xadvance=72    page=0  chnl=15
char id=78   x=55    y=236   width=54    height=66    xoffset=1     yoffset=18    xadvance=56    page=0  chnl=15
char id=79   x=668   y=83    width=59    height=69    xoffset=1     yoffset=17    xadvance=61    page=0  chnl=15
char id=80   x=536   y=230   width=51    height=66    xoffset=1     yoffset=18    xadvance=50    page=0  chnl=15
char id=81   x=603   y=84    width=64    height=69    xoffset=1     yoffset=17    xadvance=65    page=0  chnl=15
char id=82   x=272   y=235   width=53    height=66    xoffset=1     yoffset=18    xadvance=55    page=0  chnl=15
char id=83   x=588   y=222   width=51    height=66    xoffset=1     yoffset=18    xadvance=52    page=0  chnl=15
char id=84   x=0     y=303   width=49    height=66    xoffset=-1    yoffset=18    xadvance=47    page=0  chnl=15
char id=85   x=432   y=233   width=51    height=66    xoffset=1     yoffset=18    xadvance=53    page=0  chnl=15
char id=86   x=378   y=166   width=63    height=66    xoffset=-1    yoffset=18    xadvance=61    page=0  chnl=15
char id=87   x=825   y=83    width=75    height=67    xoffset=0     yoffset=18    xadvance=75    page=0  chnl=15
char id=88   x=197   y=303   width=48    height=66    xoffset=1     yoffset=18    xadvance=50    page=0  chnl=15
char id=89   x=693   y=153   width=60    height=66    xoffset=-1    yoffset=18    xadvance=58    page=0  chnl=15
char id=90   x=896   y=218   width=50    height=66    xoffset=1     yoffset=18    xadvance=52    page=0  chnl=15
char id=91   x=253   y=0     width=20    height=85    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=15
char id=92   x=743   y=220   width=50    height=66    xoffset=-2    yoffset=18    xadvance=46    page=0  chnl=15
char id=93   x=232   y=0     width=20    height=85    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=15
char id=94   x=735   y=470   width=38    height=39    xoffset=-1    yoffset=18    xadvance=37    page=0  chnl=15
char id=95   x=50    y=492   width=53    height=9     xoffset=1     yoffset=93    xadvance=55    page=0  chnl=15
char id=96   x=0     y=492   width=32    height=19    xoffset=-1    yoffset=19    xadvance=30    page=0  chnl=15
char id=97   x=705   y=420   width=44    height=49    xoffset=1     yoffset=35    xadvance=46    page=0  chnl=15
char id=98   x=148   y=303   width=48    height=66    xoffset=1     yoffset=18    xadvance=48    page=0  chnl=15
char id=99   x=794   y=419   width=42    height=49    xoffset=0     yoffset=35    xadvance=43    page=0  chnl=15
char id=100  x=99    y=303   width=48    height=66    xoffset=-1    yoffset=18    xadvance=48    page=0  chnl=15
char id=101  x=516   y=429   width=49    height=49    xoffset=-1    yoffset=35    xadvance=48    page=0  chnl=15
char id=102  x=850   y=286   width=34    height=66    xoffset=-1    yoffset=18    xadvance=32    page=0  chnl=15
char id=103  x=950   y=82    width=48    height=67    xoffset=0     yoffset=35    xadvance=49    page=0  chnl=15
char id=104  x=672   y=288   width=44    height=66    xoffset=1     yoffset=18    xadvance=46    page=0  chnl=15
char id=105  x=939   y=285   width=15    height=66    xoffset=1     yoffset=18    xadvance=18    page=0  chnl=15
char id=106  x=623   y=0     width=24    height=83    xoffset=-3    yoffset=18    xadvance=20    page=0  chnl=15
char id=107  x=344   y=300   width=47    height=66    xoffset=1     yoffset=18    xadvance=46    page=0  chnl=15
char id=108  x=955   y=285   width=15    height=66    xoffset=1     yoffset=18    xadvance=18    page=0  chnl=15
char id=109  x=397   y=433   width=68    height=49    xoffset=1     yoffset=35    xadvance=70    page=0  chnl=15
char id=110  x=614   y=429   width=45    height=49    xoffset=1     yoffset=35    xadvance=47    page=0  chnl=15
char id=111  x=466   y=433   width=49    height=49    xoffset=0     yoffset=35    xadvance=49    page=0  chnl=15
char id=112  x=535   y=297   width=45    height=66    xoffset=1     yoffset=35    xadvance=44    page=0  chnl=15
char id=113  x=627   y=289   width=44    height=66    xoffset=-1    yoffset=35    xadvance=45    page=0  chnl=15
char id=114  x=837   y=419   width=29    height=49    xoffset=1     yoffset=35    xadvance=28    page=0  chnl=15
char id=115  x=750   y=420   width=43    height=49    xoffset=1     yoffset=35    xadvance=45    page=0  chnl=15
char id=116  x=892   y=353   width=30    height=62    xoffset=-1    yoffset=22    xadvance=29    page=0  chnl=15
char id=117  x=275   y=435   width=43    height=50    xoffset=1     yoffset=35    xadvance=45    page=0  chnl=15
char id=118  x=224   y=436   width=50    height=50    xoffset=-1    yoffset=35    xadvance=48    page=0  chnl=15
char id=119  x=55    y=436   width=66    height=51    xoffset=0     yoffset=34    xadvance=66    page=0  chnl=15
