info face="Prototype" size=55 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,6,6,2 spacing=1,1 outline=0
common lineHeight=55 base=44 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="prototypeSolo_0.png"
chars count=187
char id=32   x=500   y=315   width=9     height=9     xoffset=-2    yoffset=42    xadvance=13    page=0  chnl=15
char id=33   x=494   y=186   width=16    height=41    xoffset=-1    yoffset=9     xadvance=11    page=0  chnl=15
char id=34   x=454   y=430   width=22    height=19    xoffset=-1    yoffset=9     xadvance=17    page=0  chnl=15
char id=35   x=412   y=147   width=40    height=41    xoffset=-2    yoffset=9     xadvance=33    page=0  chnl=15
char id=36   x=220   y=103   width=34    height=47    xoffset=-1    yoffset=6     xadvance=27    page=0  chnl=15
char id=37   x=184   y=151   width=49    height=41    xoffset=-1    yoffset=9     xadvance=43    page=0  chnl=15
char id=38   x=159   y=196   width=38    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=39   x=0     y=476   width=15    height=19    xoffset=-1    yoffset=9     xadvance=9     page=0  chnl=15
char id=40   x=393   y=0     width=19    height=51    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=41   x=255   y=103   width=19    height=45    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=42   x=331   y=435   width=27    height=26    xoffset=-2    yoffset=8     xadvance=18    page=0  chnl=15
char id=43   x=79    y=407   width=34    height=34    xoffset=-2    yoffset=13    xadvance=25    page=0  chnl=15
char id=44   x=16    y=476   width=15    height=19    xoffset=-1    yoffset=35    xadvance=10    page=0  chnl=15
char id=45   x=137   y=472   width=22    height=15    xoffset=-1    yoffset=24    xadvance=16    page=0  chnl=15
char id=46   x=220   y=468   width=15    height=15    xoffset=-1    yoffset=35    xadvance=10    page=0  chnl=15
char id=47   x=170   y=281   width=33    height=41    xoffset=-2    yoffset=9     xadvance=24    page=0  chnl=15
char id=48   x=213   y=235   width=34    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=49   x=493   y=144   width=17    height=41    xoffset=-1    yoffset=9     xadvance=12    page=0  chnl=15
char id=50   x=338   y=273   width=32    height=41    xoffset=-1    yoffset=9     xadvance=26    page=0  chnl=15
char id=51   x=178   y=238   width=34    height=41    xoffset=-1    yoffset=9     xadvance=28    page=0  chnl=15
char id=52   x=274   y=193   width=36    height=41    xoffset=-2    yoffset=9     xadvance=29    page=0  chnl=15
char id=53   x=458   y=188   width=35    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=54   x=388   y=231   width=33    height=41    xoffset=-1    yoffset=9     xadvance=28    page=0  chnl=15
char id=55   x=164   y=323   width=31    height=41    xoffset=-1    yoffset=9     xadvance=25    page=0  chnl=15
char id=56   x=356   y=103   width=34    height=43    xoffset=-1    yoffset=8     xadvance=28    page=0  chnl=15
char id=57   x=143   y=239   width=34    height=41    xoffset=-1    yoffset=9     xadvance=28    page=0  chnl=15
char id=58   x=486   y=357   width=15    height=35    xoffset=-1    yoffset=15    xadvance=10    page=0  chnl=15
char id=59   x=437   y=357   width=15    height=39    xoffset=-1    yoffset=15    xadvance=10    page=0  chnl=15
char id=60   x=217   y=439   width=32    height=28    xoffset=-2    yoffset=16    xadvance=26    page=0  chnl=15
char id=61   x=359   y=435   width=36    height=25    xoffset=-1    yoffset=18    xadvance=31    page=0  chnl=15
char id=62   x=183   y=440   width=33    height=28    xoffset=-1    yoffset=16    xadvance=26    page=0  chnl=15
char id=63   x=470   y=273   width=32    height=41    xoffset=-1    yoffset=9     xadvance=25    page=0  chnl=15
char id=64   x=370   y=147   width=41    height=41    xoffset=-1    yoffset=9     xadvance=35    page=0  chnl=15
char id=65   x=453   y=146   width=39    height=41    xoffset=-1    yoffset=9     xadvance=33    page=0  chnl=15
char id=66   x=36    y=239   width=35    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=67   x=0     y=323   width=32    height=41    xoffset=-1    yoffset=9     xadvance=26    page=0  chnl=15
char id=68   x=311   y=189   width=36    height=41    xoffset=-1    yoffset=9     xadvance=30    page=0  chnl=15
char id=69   x=33    y=323   width=32    height=41    xoffset=-1    yoffset=9     xadvance=27    page=0  chnl=15
char id=70   x=238   y=277   width=33    height=41    xoffset=-1    yoffset=9     xadvance=25    page=0  chnl=15
char id=71   x=348   y=189   width=36    height=41    xoffset=-1    yoffset=9     xadvance=30    page=0  chnl=15
char id=72   x=283   y=235   width=34    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=73   x=67    y=365   width=16    height=41    xoffset=-1    yoffset=9     xadvance=11    page=0  chnl=15
char id=74   x=445   y=315   width=28    height=41    xoffset=-2    yoffset=9     xadvance=22    page=0  chnl=15
char id=75   x=0     y=281   width=33    height=41    xoffset=-1    yoffset=9     xadvance=27    page=0  chnl=15
char id=76   x=196   y=323   width=31    height=41    xoffset=-1    yoffset=9     xadvance=24    page=0  chnl=15
char id=77   x=281   y=147   width=44    height=41    xoffset=-1    yoffset=9     xadvance=38    page=0  chnl=15
char id=78   x=385   y=189   width=36    height=41    xoffset=-1    yoffset=9     xadvance=30    page=0  chnl=15
char id=79   x=317   y=103   width=38    height=43    xoffset=-1    yoffset=8     xadvance=33    page=0  chnl=15
char id=80   x=318   y=231   width=34    height=41    xoffset=-1    yoffset=9     xadvance=27    page=0  chnl=15
char id=81   x=275   y=103   width=41    height=43    xoffset=-1    yoffset=8     xadvance=35    page=0  chnl=15
char id=82   x=422   y=189   width=35    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=83   x=108   y=239   width=34    height=41    xoffset=-1    yoffset=9     xadvance=28    page=0  chnl=15
char id=84   x=102   y=281   width=33    height=41    xoffset=-2    yoffset=9     xadvance=25    page=0  chnl=15
char id=85   x=353   y=231   width=34    height=41    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=86   x=80    y=197   width=39    height=41    xoffset=-1    yoffset=9     xadvance=33    page=0  chnl=15
char id=87   x=234   y=151   width=46    height=41    xoffset=-1    yoffset=9     xadvance=40    page=0  chnl=15
char id=88   x=136   y=281   width=33    height=41    xoffset=-1    yoffset=9     xadvance=27    page=0  chnl=15
char id=89   x=198   y=193   width=38    height=41    xoffset=-2    yoffset=9     xadvance=31    page=0  chnl=15
char id=90   x=248   y=235   width=34    height=41    xoffset=-1    yoffset=9     xadvance=28    page=0  chnl=15
char id=91   x=413   y=0     width=18    height=51    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=92   x=204   y=280   width=33    height=41    xoffset=-2    yoffset=9     xadvance=24    page=0  chnl=15
char id=93   x=432   y=0     width=18    height=51    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=94   x=303   y=438   width=27    height=27    xoffset=-2    yoffset=9     xadvance=20    page=0  chnl=15
char id=95   x=298   y=467   width=35    height=11    xoffset=-1    yoffset=49    xadvance=29    page=0  chnl=15
char id=96   x=87    y=475   width=23    height=17    xoffset=-1    yoffset=9     xadvance=16    page=0  chnl=15
char id=97   x=0     y=443   width=30    height=32    xoffset=-1    yoffset=18    xadvance=24    page=0  chnl=15
